U001,F01,2015/06/09T19:39:37
U001,F02,2015/06/09T15:31:54
U001,F04,2015/06/09T14:39:24
U001,F06,2015/06/09T14:28:45
U001,F08,2015/06/09T13:39:53
U002,F01,2015/06/09T13:39:53
U002,F02,2015/06/09T13:16:39
U002,F09,2015/06/09T13:16:39
U002,F06,2015/06/09T12:50:37
U002,F08,2015/06/09T12:50:37
U003,F01,2015/06/09T11:25:36
U003,F02,2015/06/09T11:25:36
U003,S05,2015/06/09T10:27:45
U003,F06,2015/06/09T10:22:24
U003,F08,2015/06/09T09:45:11
U004,F01,2015/06/09T09:45:11
U004,F02,2015/06/09T09:35:15
U004,F04,2015/06/09T09:12:47
U004,F10,2015/06/09T09:12:47
U004,F08,2015/06/09T06:01:18
U005,F01,2015/06/09T06:01:18
U005,F02,2015/06/09T06:01:18
U005,R01,2015/06/09T04:29:39
U005,F06,2015/06/09T01:44:34
U005,F08,2015/06/09T01:44:34
U006,F01,2015/06/08T17:31:00
U006,F02,2015/06/08T17:31:00
U006,F04,2015/06/08T17:21:41
U006,F06,2015/06/08T17:08:04
U006,S01,2015/06/08T14:11:36
U007,F01,2015/06/08T14:11:36
U007,F02,2015/06/08T13:23:52
U007,F04,2015/06/08T13:23:52
U007,F05,2015/06/08T13:19:08
U007,F08,2015/06/08T13:18:40
U008,F01,2015/06/08T12:12:06
U008,F02,2015/06/08T12:12:06
U008,F04,2015/06/08T11:53:49
U008,F06,2015/06/08T11:51:34
U008,F10,2015/06/08T11:21:05
U009,F01,2015/06/08T11:21:05
U009,F02,2015/06/08T11:09:23
U009,F07,2015/06/08T11:09:23
U009,F05,2015/06/08T11:06:59
U009,F08,2015/06/08T10:52:59
U010,F07,2015/06/08T10:14:37
U010,F02,2015/06/08T09:56:28
U010,F04,2015/06/08T09:44:55
U010,F06,2015/06/08T09:44:55
U010,F10,2015/06/08T08:37:26
U011,R01,2015/06/08T08:37:26
U011,R02,2015/06/08T08:26:18
U011,R03,2015/06/08T08:26:18
U011,R04,2015/06/08T08:19:13
U011,R05,2015/06/08T08:19:13
U011,R06,2015/06/08T06:37:18
U012,R01,2015/06/08T06:25:27
U012,H01,2015/06/08T06:18:40
U012,R03,2015/06/08T06:18:40
U012,H04,2015/06/08T04:42:13
U012,R05,2015/06/08T04:42:13
U012,R06,2015/06/07T17:24:33
U013,R01,2015/06/07T17:24:33
U013,S02,2015/06/07T16:54:08
U013,H10,2015/06/07T14:20:08
U013,R04,2015/06/07T14:15:53
U013,R05,2015/06/07T14:13:48
